record_id,source,title,link,thumbnail,author,link_to_author,post_id
86,TikTok,Faker Behind the Scenes of League of Legends,https://www.tiktok.com/@wildrift/video/7497080082339597611,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRETomGrNPSLzzkKcXWwBozqDgEGICmkDagdw&s,wildrift,https://www.tiktok.com/@wildrift,7497080082339597611
87,TikTok,Faker's Incredible Vayne Tumble Highlight,https://www.tiktok.com/@leagueofclipz/video/7286496320326552865,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9wcQKNLf6GAcl4Twb6BdBuGV5HqeQiWd7ZQ&s,leagueofclipz,https://www.tiktok.com/@leagueofclipz,7286496320326552865
88,TikTok,Faker Calling Me - Part 6: The League of Legends Legend | TikTok,https://www.tiktok.com/@trrunksz/video/7546281839699168534,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ8XVjJs_g_K3XoosJ5JG9mvsU0lAfRWC9Rnw&s,trrunksz,https://www.tiktok.com/@trrunksz,7546281839699168534
89,TikTok,Doran vs Faker — Janggi match Part 3 ♟ Doran wants a rematch because h... |  TikTok,https://www.tiktok.com/@t1lol_faker/video/7566135599355137298,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQP11LkS8i6KotDE7EB0zdbymTwV3e-5h6Z0w&s,t1lol_faker,https://www.tiktok.com/@t1lol_faker,7566135599355137298
90,TikTok,Faker: GOAT Facts and Gameplay Highlights,https://www.tiktok.com/@thescoreesports/video/7504413173223656710,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQIaxx8K-MpkcZNTpGMdNCPuFZpBuM7PhmpCg&s,thescoreesports,https://www.tiktok.com/@thescoreesports,7504413173223656710
91,TikTok,Why Faker is Considered the Greatest of All Time,https://www.tiktok.com/@iwdominate_twitch/video/7534928951291022623,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTTLQUmUUhXiEDSuz0U3v7Sq1fSu-r6CvjNxA&s,iwdominate_twitch,https://www.tiktok.com/@iwdominate_twitch,7534928951291022623
92,TikTok,Faker's Incredible League of Legends Highlights,https://www.tiktok.com/@midbeast/video/7553667033645272327,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSHAoFNqay8kT2uV3B_Ul4Bc6Dkc6QTmpgtvA&s,midbeast,https://www.tiktok.com/@midbeast,7553667033645272327
93,TikTok,Faker dodge what what #shorts #FAKER #T1TV #T1WIN #T1Fighting | TikTok,https://www.tiktok.com/@t1fakerfans/video/7189268177585442090,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRULde3oJ3Xv5KtDUlpU3wHJegv5xwoAPXzoA&s,t1fakerfans,https://www.tiktok.com/@t1fakerfans,7189268177585442090
94,TikTok,Can League Survive Without Faker? #LeagueofLegends #Faker #T1 #esports  #gaming,https://www.tiktok.com/@thescoreesports/video/7537427319267413304,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT8onW9EOpgu1_tfFZT1W99dqRoVl4RIMiRJw&s,thescoreesports,https://www.tiktok.com/@thescoreesports,7537427319267413304
95,TikTok,Faker Rages and Flash in Soloq - Stolen Penta Reaction 😅,https://www.tiktok.com/@caedrel/video/7286230380925963553,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT9oLiWm1_NAshj5vg1zxaAns2w1FrxXb6DbQ&s,caedrel,https://www.tiktok.com/@caedrel,7286230380925963553
96,TikTok,Faker's Potential Role as T1's Support in League of Legends,https://www.tiktok.com/@faethymes/video/7511693013534510358,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSwEKETVbDf_fiwUdOREC9ONkqNkZh8nvEtmw&s,faethymes,https://www.tiktok.com/@faethymes,7511693013534510358
97,TikTok,Keria sat in the wrong seat (Doran's seat) xdd Faker looks so cute con... |  TikTok,https://www.tiktok.com/@t1lol_faker/video/7571800719695695112,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQiujThx_Om_fX5IK-d7_P1zzWwzZfZ0gUvhg&s,t1lol_faker,https://www.tiktok.com/@t1lol_faker,7571800719695695112
98,TikTok,Is Faker Overrated? An In-Depth Analysis,https://www.tiktok.com/@giantxleague/video/7304209701359602977,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSyhsyCMstxo1QGdNBwpNIIVMx4e_ArcvdjaA&s,giantxleague,https://www.tiktok.com/@giantxleague,7304209701359602977
99,TikTok,League of Legends Esports: Faker Glow Up Transformation Revealed,https://www.tiktok.com/@teambds/video/7330259480606805280,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQxHaO9gJrxQUht55CNgbGNAog-bK9DmNPzWg&s,teambds,https://www.tiktok.com/@teambds,7330259480606805280
100,TikTok,⚾️🧢#faker #t1 #lolesports #leagueoflegends #worlds2025 | TikTok,https://www.tiktok.com/@shyknocklol/video/7572390975109139743,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSD_F863_pJyp0jTjgzCFTz-PO5m3e7zqySSA&s,shyknocklol,https://www.tiktok.com/@shyknocklol,7572390975109139743
101,TikTok,Faker Reveals Ahri Skin in Epic LoL Arena Battle,https://www.tiktok.com/@zhieima/video/7383884757567950085,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSIufr4qKSzQTJkFmZSxWxSvtz5gdsbmssGfA&s,zhieima,https://www.tiktok.com/@zhieima,7383884757567950085
102,TikTok,Faker Gameplay Highlights in League of Legends | TikTok,https://www.tiktok.com/@trrunksz/video/7545737903037549846,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQrxWWTpyyDnZN6p7VOEW93lPJHpUPAP0ffmQ&s,trrunksz,https://www.tiktok.com/@trrunksz,7545737903037549846
103,TikTok,league of legends t1 faker and his teammates #leagueoflegends  #GamingOnTikTok #gaming #lolesports #faker,https://www.tiktok.com/@dailyleagu3/video/7572471357766700310,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQhBcLt6dVmvfaGi3zMYQ8bBXwk_XMEg1yBIA&s,dailyleagu3,https://www.tiktok.com/@dailyleagu3,7572471357766700310
104,TikTok,Legendary Faker vs Ryu Moment in League of Legends | TikTok,https://www.tiktok.com/@onionsrgarb/video/7569893460564643090,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ8YJt3L3b5mhbrjVrDxZ8pUltnUN7jJs576A&s,onionsrgarb,https://www.tiktok.com/@onionsrgarb,7569893460564643090
105,TikTok,When a rookie plays against Faker #leagueoflegends #cloud9 #lcs | League Of  Legends | TikTok,https://www.tiktok.com/@c9league/video/7338130843304496415,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSlnd2wgL1MQZ9pMMwVMj7v-EMyDpSnjQyeTw&s,c9league,https://www.tiktok.com/@c9league,7338130843304496415
106,TikTok,Iconic Faker Play in League of Legends History,https://www.tiktok.com/@dailyleagu3/video/7273562756371074337,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQO7uQX_pUWZYMVAnUO2iP_FF7H-TVXpb40Og&s,dailyleagu3,https://www.tiktok.com/@dailyleagu3,7273562756371074337
107,TikTok,Faker Outplay Highlights in League of Legends,https://www.tiktok.com/@t1fakerfans/video/7220064508767767851,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSpmzUx0mm5E1lFKPmArHtnriRPVxS4jkf9rA&s,t1fakerfans,https://www.tiktok.com/@t1fakerfans,7220064508767767851
108,TikTok,T1 Faker's Journey to League of Legends Worlds | TikTok,https://www.tiktok.com/@xelornox10/video/7546396601061854486,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSklin7qVuVzdX6WgMLJwu9-JnD8XZw713PLQ&s,xelornox10,https://www.tiktok.com/@xelornox10,7546396601061854486
109,TikTok,Faker Calls: A League of Legends Flashback | TikTok,https://www.tiktok.com/@trrunksz/video/7545461035075931414,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRKbniAIJAuzfQBRUDMQbqy0ZnBBVoo2QIAuQ&s,trrunksz,https://www.tiktok.com/@trrunksz,7545461035075931414
110,TikTok,Faker's Dominance in T1 League of Legends Gameplay,https://www.tiktok.com/@jacksonroyc/video/7531877484401315102,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTGl790y8YpXlnFPl1MsQgKJTVU-YQoSQRPgA&s,jacksonroyc,https://www.tiktok.com/@jacksonroyc,7531877484401315102
111,TikTok,Is Faker Washed? The Truth About League of Legends Legend,https://www.tiktok.com/@1doublelift/video/7369152622588120326,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSjdELAiojZBh5x2qigH_LTjJcUqCju7ZyvJg&s,1doublelift,https://www.tiktok.com/@1doublelift,7369152622588120326
112,TikTok,Fakers Mind-Blowing Gameplay Breaks Ankles | League of Legends,https://www.tiktok.com/@caedrel/video/7384947868320156960,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQSGmZbUwhfCw_kJyQo3bkC6NIKiLonp0D87w&s,caedrel,https://www.tiktok.com/@caedrel,7384947868320156960
113,TikTok,Faker: Hilarious League of Legends Memes,https://www.tiktok.com/@leapexgameytb/video/7157140172935564549,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT6s3acMVSJWo4IeSeInpKRbPcWMUL8tl4hbg&s,leapexgameytb,https://www.tiktok.com/@leapexgameytb,7157140172935564549
114,TikTok,Faker Aura Farming: Behind TES at Worlds 2025 | TikTok,https://www.tiktok.com/@ggitsryan_/video/7568060348322942238,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ4hlcPAxTqXq3VcFbxXzz1NhSWBaPXHNqgnA&s,ggitsryan_,https://www.tiktok.com/@ggitsryan_,7568060348322942238
115,TikTok,The greatest E-sports athlete of all time #faker #t1 #esports  #leagueoflegends,https://www.tiktok.com/@billyhan_/video/7572327858387881227,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSs_ngbS9VvUv9mLroo0CzQZQ2HTY2iOdmAcQ&s,billyhan_,https://www.tiktok.com/@billyhan_,7572327858387881227
116,TikTok,Faker: The Best Normal Game Player of All Time,https://www.tiktok.com/@nymaera/video/7307691912905919776,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSUVzN_1PYGFUWMeRLnOSnYzcjLAw7JzX3xvQ&s,nymaera,https://www.tiktok.com/@nymaera,7307691912905919776
117,TikTok,"Faker, le GOAT de League of Legends ? | TikTok",https://www.tiktok.com/@gumbaicnt/video/7571188216162749718,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSuoA5koPWeVzfl7-lGkD5KnYtMQ5DLXdOZug&s,gumbaicnt,https://www.tiktok.com/@gumbaicnt,7571188216162749718
118,TikTok,Faker's Unbelievable Performance Without Glasses | TikTok,https://www.tiktok.com/@t1keriaryuu/video/7341369764629236998,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS0L7ie98F-W5nM-pjFEQk62nKx9k9A19jieg&s,t1keriaryuu,https://www.tiktok.com/@t1keriaryuu,7341369764629236998
120,TikTok,Is Faker a SCUTTLER in League of Legends?,https://www.tiktok.com/@jankos.lol/video/7515078025944255766,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTVpR46EAAHV3twua9vcpc3nynRFih9pkwzSg&s,jankos.lol,https://www.tiktok.com/@jankos.lol,7515078025944255766
121,TikTok,Top Competitive Gaming Moments in StarCraft With T1 Players | TikTok,https://www.tiktok.com/@redbullgaming/video/7156615105650707718,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTcyMfYk3UZ_Jx32GWsEKRgx59y5sCJtjFUxw&s,redbullgaming,https://www.tiktok.com/@redbullgaming,7156615105650707718
122,TikTok,Faker Dominates Again in League of Legends Gameplay,https://www.tiktok.com/@thescoreesports/video/7566313355468688661,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRTa2Uo_JFFOt8RPYnqmdGCYZ_ETp4fkZgF-w&s,thescoreesports,https://www.tiktok.com/@thescoreesports,7566313355468688661
123,TikTok,Faker No Look Play in League of Legends,https://www.tiktok.com/@t1fakerfans/video/7224142853310549290,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTuzHZuFfyANNrwtVoOiemB8DWAS-FOa8KrFA&s,t1fakerfans,https://www.tiktok.com/@t1fakerfans,7224142853310549290
124,TikTok,How Faker Became the Best League of Legends Player,https://www.tiktok.com/@lemisteryt/video/7543614885553278230,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ6PVDDGQBFgFQfwqMN7yhcueO0Nnx4vVtPEw&s,lemisteryt,https://www.tiktok.com/@lemisteryt,7543614885553278230
125,TikTok,Faker's Hilarious Side Quests in League of Legends | TikTok,https://www.tiktok.com/@smoothiesjtiktok/video/7570702263337930006,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcShXOZectAUa8OTNogXkj-1qSeBCafKufmoiw&s,smoothiesjtiktok,https://www.tiktok.com/@smoothiesjtiktok,7570702263337930006
126,TikTok,Understanding Faker's Azir Strategy in LoL Esports,https://www.tiktok.com/@ggitsryan_/video/7565131914101656862,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQPQrFrd3yufmfSo_fcq1rN8EA6lQTer3UEWw&s,ggitsryan_,https://www.tiktok.com/@ggitsryan_,7565131914101656862
127,TikTok,FAKER WHAT WAS THAT #caedrel #leaguetiktok #leagueoflegends #fyp #faker,https://www.tiktok.com/@caedrel/video/7357717727894572321,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTewMSikRI954QTMy9lLvgDBmILq7UgqgzLog&s,caedrel,https://www.tiktok.com/@caedrel,7357717727894572321
128,TikTok,Faker vence e faz história no League of Legends,https://www.tiktok.com/@luisshowtana/video/7389379181957631237,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS-sb5LrAir57d1V6aZFtDh7sYkB5jGSEO09g&s,luisshowtana,https://www.tiktok.com/@luisshowtana,7389379181957631237
129,TikTok,The Evolution of Faker: A Decade of Dominance in League of Legends,https://www.tiktok.com/@t1mylife/video/7197036715389766938,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSieqGObor5SX5orwrRJartDr9KVDLEmkB_Tw&s,t1mylife,https://www.tiktok.com/@t1mylife,7197036715389766938
130,TikTok,League of Legends 2017 vs 2023: Faker's Evolution | Jhin's Ult Guide,https://www.tiktok.com/@leapexgameytb/video/7300562930247028001,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQhZHbSZfxmjaHM0afmP_4o3U6HAFgpb3ewRg&s,leapexgameytb,https://www.tiktok.com/@leapexgameytb,7300562930247028001
131,TikTok,THE FAKER FLANK | TikTok,https://www.tiktok.com/@lolesports/video/7523745471911742775,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT8R8Jv8hjqYCQnicIrQ39U74x-cPfKWtTMkg&s,lolesports,https://www.tiktok.com/@lolesports,7523745471911742775
132,TikTok,Faker vs Chovy: MSI Finals Preview and Insights,https://www.tiktok.com/@shyknocklol/video/7526219048108035341,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQVFP0cbQTVENjJ8bfnmYyvSQ4p2m7e-FCBJw&s,shyknocklol,https://www.tiktok.com/@shyknocklol,7526219048108035341
133,TikTok,$500 Faker Skin League of Legends | Cult Clips,https://www.tiktok.com/@humzhcult/video/7380524005305912607,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcReo9O6NkrVtUOGh2_rNKvBjPTBKW94z6e-Hg&s,humzhcult,https://www.tiktok.com/@humzhcult,7380524005305912607
136,TikTok,Faker's Legendary Shockwave Against KT | LCK 2017,https://www.tiktok.com/@dailyleague00/video/7322794601192934689,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTlPncSINx56rQO2NqkmEOJwe_pz5TDUyxlUQ&s,dailyleague00,https://www.tiktok.com/@dailyleague00,7322794601192934689
137,TikTok,Faker Storytime: Olaf Pick in 2015!,https://www.tiktok.com/@nymaera/video/7307006586407456032,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTN8tfpWUl71s8jldrwmNkzdnyujYBD7dTGTg&s,nymaera,https://www.tiktok.com/@nymaera,7307006586407456032
138,TikTok,Congrats to faker #lol #faker #t1 | faker | TikTok,https://www.tiktok.com/@trumpbyryan/video/7570701831999966495,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR8zhGmKaimksL8VX5Z7zR9j4DytETnKo9PeA&s,trumpbyryan,https://www.tiktok.com/@trumpbyryan,7570701831999966495
139,TikTok,Faker's Unbelievable Sidestep Skills in League of Legends,https://www.tiktok.com/@epicplays_lol/video/7376244981276609824,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRP1VsfxKJiHoMRz_oyAzPg-mjk4NET77P9Iw&s,epicplays_lol,https://www.tiktok.com/@epicplays_lol,7376244981276609824
140,TikTok,Faker the only number 1 and for ever . . #faker #worldsleagueoflegend... |  TikTok,https://www.tiktok.com/@thisisclutch/video/7570004037949574422,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRVFOiCeifCuoXxHQPzyJejSOGnG065RECeUg&s,thisisclutch,https://www.tiktok.com/@thisisclutch,7570004037949574422
141,TikTok,How rich is Faker? He just won his sixth League of Legends World Champ... |  TikTok,https://www.tiktok.com/@01234movie/video/7571654219669769527,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRuEu1o5ZUFfZt07FpusYVmgbgF72YmAeZs9Q&s,01234movie,https://www.tiktok.com/@01234movie,7571654219669769527
142,TikTok,Faker's Epic League of Legends Moments This Summer,https://www.tiktok.com/@aileenrosas/video/7543388044171267335,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS1tJHP3ZtJBktsN6mJjkMt87zGdD4oJH_Q2g&s,aileenrosas,https://www.tiktok.com/@aileenrosas,7543388044171267335
143,TikTok,Faker Sonic Doodle: Art and Creativity Unleashed | TikTok,https://www.tiktok.com/@jason_art17/video/7121085743899970862,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSe-aqzUZUWdHaegDoSH80PCh3hGrQWN7rxRA&s,jason_art17,https://www.tiktok.com/@jason_art17,7121085743899970862
144,TikTok,FAKER DID WHAT?! #lolesports #lck #faker #t1 | TikTok,https://www.tiktok.com/@lolesports/video/7357712743820004651,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRi9aK0F2B5DbDT4DuTYtquoJuzjibC7XkIgg&s,lolesports,https://www.tiktok.com/@lolesports,7357712743820004651
146,TikTok,Faker: Four More Years in League of Legends! | TikTok,https://www.tiktok.com/@_rxsemxe/video/7531806982970346759,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTHPR0QTbBuFGt3ibSMtLMAAJsZdWDti-cehA&s,_rxsemxe,https://www.tiktok.com/@_rxsemxe,7531806982970346759
147,TikTok,Faker's Incredible Performance at Worlds 2025 | TikTok,https://www.tiktok.com/@keannexhok/video/7570750898968726840,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRPEQzCmP1jFPK2y17iso8MuGY4lSDm5C7QCA&s,keannexhok,https://www.tiktok.com/@keannexhok,7570750898968726840
148,TikTok,Faker: The League of Legends Icon Breaking Barriers | TikTok,https://www.tiktok.com/@actuallyjustdanny/video/7568728633473338679,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTt21ngcspUORgRfnErN84x80KqNAEu1WKtOA&s,actuallyjustdanny,https://www.tiktok.com/@actuallyjustdanny,7568728633473338679
149,TikTok,How rich is Faker? He just won his sixth League of Legends World Champ... |  faker | TikTok,https://www.tiktok.com/@jhhga1211/video/7571407783967460663,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTZaf7KqLMSrlFDcUGSHW9P9wxX0Hwi2aak4Q&s,jhhga1211,https://www.tiktok.com/@jhhga1211,7571407783967460663
150,TikTok,Faker Fans and Their Delusional Claims in Esports | TikTok,https://www.tiktok.com/@vaccool/video/7568471812657384726,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQzpw1TaDOcqxSYdcVPxfKSLPalzNe23BjW1g&s,vaccool,https://www.tiktok.com/@vaccool,7568471812657384726
151,TikTok,Faker's Epic League of Legends Moments at Worlds,https://www.tiktok.com/@noefa_tt/video/7561789911704096008,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQaNC5k0KJQOLKwsuRc46w5slHhhy2UJ6WrDw&s,noefa_tt,https://www.tiktok.com/@noefa_tt,7561789911704096008
152,TikTok,Playing Against Faker in League of Legends,https://www.tiktok.com/@vgamezzzs/video/7506280446779510038,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQXRaU_a0SYVXxmvDC_0DZaSNaqLC4VZj6igA&s,vgamezzzs,https://www.tiktok.com/@vgamezzzs,7506280446779510038
154,TikTok,브릿팝의 매력: FAKER x CHOVY의 만남 | TikTok,https://www.tiktok.com/@fakernim/video/7472854019833269550,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSKUYGnt-bZN92q0SGJodMKUobtxJ6c9w60gw&s,fakernim,https://www.tiktok.com/@fakernim,7472854019833269550
155,TikTok,Stray Kids React to Faker: An Emotional Moment | TikTok,https://www.tiktok.com/@hyun.hour/video/7541382237908897046,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRp9jbOZ3S300D1-D4Algel5mqvoZg1UwNZOw&s,hyun.hour,https://www.tiktok.com/@hyun.hour,7541382237908897046
156,TikTok,Faker's Historic Third League of Legends Championship Win | TikTok,https://www.tiktok.com/@user28587569290152/video/7571766744373562638,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSRIh7fGXrkrBR7DdjKxR0WyO4_vyi8d69X2w&s,user28587569290152,https://www.tiktok.com/@user28587569290152,7571766744373562638
157,TikTok,Fakers Beat Gumayusi in Epic SOOP Stream Showdown | TikTok,https://www.tiktok.com/@soop_en/video/7506704256498421023,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTaH_doqeRFBwj62-mUDNxzqqCR29V4PNH3nA&s,soop_en,https://www.tiktok.com/@soop_en,7506704256498421023
158,TikTok,Faker Outplays Gangplank with Dodges in League of Legends,https://www.tiktok.com/@t1fakerfans/video/7204100792998006058,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSNG5O3MX3zbIbDDbGb9a7RDRh9xnWJRUjyrQ&s,t1fakerfans,https://www.tiktok.com/@t1fakerfans,7204100792998006058
159,TikTok,Faker is so honored by getting these skins 👀 // ib: @Dovee🕊️ #faker #lol  #leaguetiktok #riotgames #leagueoflegends #ahri #skin #immortalizedlegend  #ahriedit #edit #aftereffects #viral #tiktok #fyp #fy ...,https://www.tiktok.com/@warcholek/video/7374479837651684640,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQphARH10ZVil-6U6-vLgPOyFQ3uviXyVnPgg&s,warcholek,https://www.tiktok.com/@warcholek,7374479837651684640
160,TikTok,Faker: The GOAT of League of Legends | TikTok,https://www.tiktok.com/@soop_en/video/7520047984516566302,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQDoUqlQ5QuzhsN5s73sh7iP2B9nW4ctpxwzg&s,soop_en,https://www.tiktok.com/@soop_en,7520047984516566302
161,TikTok,Faker's Epic Gameplay: Can He Carry Inting Baus?,https://www.tiktok.com/@thebausffstiktok/video/7341877451083107627,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQAALlpBKrN_muUFtgQZ1Fch3z7yy9n08e1GQ&s,thebausffstiktok,https://www.tiktok.com/@thebausffstiktok,7341877451083107627
162,TikTok,Doran's Impressive Plays in League of Legends,https://www.tiktok.com/@highlighthubb_/video/7523003554303429910,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTngZdTSEry7U6iG8WO9CC1mlmCjsoPHGGaPQ&s,highlighthubb_,https://www.tiktok.com/@highlighthubb_,7523003554303429910
163,TikTok,Faker Best Moments in League of Legends,https://www.tiktok.com/@t1fakerfans/video/7331012696265100590,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT2N0OuFZS4pmNtXHcKMSPSeiZt8SZub8s-YQ&s,t1fakerfans,https://www.tiktok.com/@t1fakerfans,7331012696265100590
164,TikTok,Insured Faker Hand: A Wealth of Value,https://www.tiktok.com/@caedrel/video/7256135397367909658,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTb51jDZojI7s5TCtT0htxeKf2aAKzGpgRBCw&s,caedrel,https://www.tiktok.com/@caedrel,7256135397367909658
165,TikTok,Faker Trusting Doran's Play Style vs Top Esports | TikTok,https://www.tiktok.com/@ggitsryan_/video/7568375432421051678,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQbpBQPAlOvBdd8N_5PeXjJ58py-5duLoWgYA&s,ggitsryan_,https://www.tiktok.com/@ggitsryan_,7568375432421051678
166,TikTok,Meeting Faker in Solo Queue: A League of Legends Encounter | TikTok,https://www.tiktok.com/@6pekclips/video/7571197383866862870,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ2z_T5B27oChhZp2rHP9LKfqBsilEBSveBFQ&s,6pekclips,https://www.tiktok.com/@6pekclips,7571197383866862870
167,TikTok,Faker's Power Move: When T1 Uses Skins,https://www.tiktok.com/@anthemlol/video/7376077753033952555,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQOzZlKUaZWAkgdJqbIQ8mSJY7ai9-jtz-Hlg&s,anthemlol,https://www.tiktok.com/@anthemlol,7376077753033952555
168,TikTok,Faker Isn't player. He's the final Boss of esports #faker #leagueofleg... |  Faker | TikTok,https://www.tiktok.com/@zqspc2/video/7571767538439163166,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQh0lgSZ2nOTIQyqcyv8ohLYL-GVy4vYSlkXw&s,zqspc2,https://www.tiktok.com/@zqspc2,7571767538439163166
169,TikTok,Faker Aura Farming at Worlds Finals 2025,https://www.tiktok.com/@lpl_official/video/7570663316725550350,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSF5-VLcubdWY7VEKCEThP4fIbfD-gK-CEzGg&s,lpl_official,https://www.tiktok.com/@lpl_official,7570663316725550350
170,TikTok,The Legend of SKT T1 Faker: Domination in NA SoloQ,https://www.tiktok.com/@nymaera/video/7306662111269096736,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRUYQMAOvwE_Ip8DVuCobrXn-bqqn2cxt2DfQ&s,nymaera,https://www.tiktok.com/@nymaera,7306662111269096736
171,TikTok,Exploring Faker's World: Unveiling the Map 🗺️😂,https://www.tiktok.com/@leagueofclipz/video/7172650868507004166,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR5Z8t1stCU15iyPlvLVDSMlsbvZ2nlEGS15w&s,leagueofclipz,https://www.tiktok.com/@leagueofclipz,7172650868507004166
172,TikTok,Vladi vs Faker: Epic 1v1 Gaming Showdown,https://www.tiktok.com/@redbullgaming/video/7448773801984232726,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT-WVGKMFArptT_6nqjN84zBquwwu-P2Xs5_g&s,redbullgaming,https://www.tiktok.com/@redbullgaming,7448773801984232726
173,TikTok,Zeus Playing Exit 8 Game Highlights | T1 Memes | TikTok,https://www.tiktok.com/@camirruu/video/7316902088804404485,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRGXfRfwyGuyKekoVjspLHCnbB3KCtahnLsJg&s,camirruu,https://www.tiktok.com/@camirruu,7316902088804404485
